id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_floor_group,hotel.floor,model_hotel_floor,hotel.group_hotel_user,1,1,0,0
access_product_category,product.category,product.model_product_category,hotel.group_hotel_user,1,1,0,0
access_hotel_room_type,hotel.room_type,model_hotel_room_type,hotel.group_hotel_user,1,1,0,0
access_product_product,product.product,product.model_product_product,hotel.group_hotel_user,1,1,1,1
access_hotel_room_amenities_type,hotel.room.amenities.type,model_hotel_room_amenities_type,hotel.group_hotel_user,1,1,0,0
access_hotel_room_amenities,hotel.room.aminities,model_hotel_room_amenities,hotel.group_hotel_user,1,1,0,0
access_hotel_room,hotel.room,model_hotel_room,hotel.group_hotel_user,1,1,0,0
access_hotel_folio,hotel.folio,model_hotel_folio,hotel.group_hotel_user,1,1,1,1
acess_hotel_service_type,hotel.service.type,model_hotel_service_type,hotel.group_hotel_user,1,1,0,0
access_hotel_services,hotel.services,model_hotel_services,hotel.group_hotel_user,1,1,0,0
